name,specialty,address,languages,lat,lng,phone,gen,Unnamed: 8,Unnamed: 9
CENTROMED SARAH E DAVIDSON CLINIC,"['Family Medicine', 'Pediatrics', 'Pregnancy Testing & Family Planning']","1 Haven for Hope Way, Bldg 1 STE 300
San Antonio, 78207","['English', 'Spanish']",,,,"['Family Medicine', 'Pediatrics', 'Pregnancy & Family Planning']",,
San Antonio Specialty Health & Sports Medicine - Downtown,"['Neurology', 'Sports Medicine', 'Physical Therapy', 'Orthopedics', 'Dermatology', 'Rheumatology', 'Pain Management']","1200 Brooklyn Ave. STE 320
San Antonio, 78212",['English'],29.4402731,-98.4905771,,"['Neurology', 'Sports Medicine', 'Physical Therapy', 'Orthopedics', 'Dermatology', 'Rheumatology', 'Pain Management']",,
CommuniCare Health Centers - Metropolitan,"[""General Women's Wellness Care"", 'Pregnancy Care']","1200 Brooklyn Ave, Suite #300
San Antonio, TX 78212","['English', 'Spanish']",,,,"['Women's Health', 'Pregnancy Care']",,
CentroMed City Center Clinic,"['Pediatrics', 'Behavioral Health', 'Counseling', 'Family Medicine', 'Physicals', 'Immunizations', 'Child Health Step/EPSDT', 'Sick Visits', 'Well-child check-ups', 'Routine follow-up care', 'Vision & Hearing Screenings', 'Allergy Treatment', 'HIV Services', 'Lab Services', 'Nutrition Services', 'HIV Pre-Exposure Prophylaxis (PrEP)', 'Referrals to Specialist']",,['English'],,,,"['Pediatrics', 'Behavioral Health', 'Family Medicine', 'Physicals', 'Immunizations', 'Lab Services', 'Nutrition Services', 'Referrals']",,
CentroMed SA Pediatrics - Promesa Building,"['Pediatrics', 'Physicals', 'Immunizations', 'Child Health Step/EPSDT', 'Sick Visits', 'Routine follow-up care', 'Vision & Hearing Screenings', 'Allergy Treatment', 'Lab Services']","1314 Guadalupe Street, Suite 107
San Antonio, TX 78207",['English'],29.4180517,-98.5152218,,"['Pediatrics', 'Physicals', 'Immunizations', 'Lab Services']",,
CENTROMED FAMILY MEDICINE CLINIC,[],,['English'],,,,[],,
Devine Behavioral Health,"['Medical', 'Dental', 'Wellness Gym']","1010 W. Hondo Ave, Devine, Texas 78016",['English'],29.1472609,-98.9160889,,"['Medical', 'Dental', 'Wellness']",,
CommuniCare Health Centers - Vital Life Wellness Broadway,"['Peak Transformation Program', 'Preventative Primary Care', 'Weight Loss Program', 'Hormone Replacement Therapy', 'Sexual Health Services', 'Individualized Diagnostic Care']","2520 Broadway St, Ste 100
San Antonio, 78215",['English'],,,,"['Preventive Care', 'Weight Loss', 'Hormone Therapy', 'Sexual Health']",,
CommuniCare Health Centers - West,"['Adult Medicine', ""Women's Health"", 'Pediatrics', 'Teen Health', 'Senior Care', 'Dental', 'Behavioral Health', 'Clinical Labs/Diagnostic Testing', 'WIC Program']","1102 Barclay St
San Antonio, 78207",['English'],29.4100693,-98.5429277,,"['Adult Medicine', 'Women's Health', 'Pediatrics', 'Teen Health', 'Senior Care', 'Dental', 'Behavioral Health', 'Lab Services']",,
CommuniCare Health Centers - East,"['Medical', 'Adult Medicine', ""Women's Health"", 'Pediatric Medicine', 'Teen Health', 'Senior Care', 'Cardiology', 'Dental', 'STD/HIV Screening & Testing', 'Clinical Laboratory']","3066 E Commerce St
San Antonio, TX 78220",['English'],29.419674,-98.440346,,"['Adult Medicine', 'Women's Health', 'Pediatrics', 'Teen Health', 'Senior Care', 'Cardiology', 'Dental', 'STD/HIV Testing', 'Lab Services']",,
CommuniCare Health Centers - Mobile Health Unit,"['Blood pressure', 'Height/weight', 'Vision screenings', 'Flu vaccines', 'COVID', 'influenza', 'and strep testing', 'Physical exams', 'Screening labs']","3066 E Commerce St
San Antonio, 78220",['English'],29.419674,-98.440346,,"['Primary Care', 'Screenings', 'Vaccinations']",,
CENTROMED SOUTH PARK MEDICAL CLINIC,"['Family Medicine', 'Pediatrics', 'Triage/Walk-In', 'Women’s Health (OB/GYN)', 'Behavioral Health', 'Eligibility Services', 'Lab Services']","6315 S Zarzamora St
San Antonio, 78211",['English'],29.365423,-98.5341296,(210) 922-7000,"['Family Medicine', 'Pediatrics', 'Walk-In Care', 'Women's Health', 'Behavioral Health', 'Lab Services']",,
CENTROMED SOUTH PARK DENTAL CLINIC,"['Complete Dental Exam', 'Preventative Care', 'Fillings', 'Root Canals', 'Extraction', 'Crowns', 'Bridges', 'Dentures', 'Partials']","910 Wagner Ave
San Antonio, 78211",['English'],,,(210) 922-7000,['Dental'],,
CommuniCare Health Centers - Roosevelt,"['Well Child Visits', 'Teen Health', 'ADHD/ADD Evaluations', 'Chronic Disease Management', 'Immunizations', 'Health and Nutrition Education']","3727 Roosevelt Ave,
San Antonio, TX 78214",['English'],29.3506951,-98.4813334,(210) 233-7000,"['Pediatrics', 'Teen Health', 'Chronic Disease Management', 'Immunizations', 'Patient Education']",,
CommuniCare Health Centers - South,"['Acute Care', 'Well Child Visits', 'Teen Health', 'ADHD/ADD Evaluations', 'Chronic Disease Management', 'Immunizations', 'Health and Nutrition Education']","2316 SE Military Dr,
San Antonio, TX 78223",['English'],29.3520317,-98.4559002,(210) 233-7000,"['Acute Care', 'Pediatrics', 'Teen Health', 'Chronic Disease Management', 'Immunizations', 'Patient Education']",,
CentroMed Women's Health Clinic,"['Health Screenings', 'Maternity Care', 'Sexual & Reproductive Health']","7386 Barlite Blvd
San Antonio, 78224",['English'],29.3546398,-98.54611,,"['Health Screenings', 'Maternity Care', 'Sexual & Reproductive Health']",,
CentroMed SA Pediatrics,"['Pediatrics', 'Physicals', 'Immunizations', 'Child Health Step/EPSDT', 'Sick Visits', 'Routine follow-up care', 'Vision & Hearing Screenings', 'Allergy Treatment', 'Lab Services']","94 Briggs St STE 400
San Antonio, 78224",['English'],,,210) 922-7000,"['Pediatrics', 'Physicals', 'Immunizations', 'Lab Services']",,
CentroMed Southside Medical,"['Family Medicine', 'Dental', 'Pediatrics', 'Behavioral Health', 'Eligibility Services', 'Lab Services', 'Women’s Health (OB/GYN)']","3750 Commercial Avenue
San Antonio, TX 78221",['English'],29.335848,-98.516118,(210) 922-7000,"['Family Medicine', 'Dental', 'Pediatrics', 'Behavioral Health', 'Lab Services', 'Women's Health']",,
CentroMed SA Pediatrics Southeast,"['Pediatrics', 'Physicals', 'Immunizations', 'Child Health Step/EPSDT', 'Sick Visits', 'Routine follow-up care', 'Vision & Hearing Screenings', 'Allergy Treatment', 'Lab Services']","3327 Research Plz STE 307
San Antonio, 78235",['English'],29.3435597,-98.4372625,(210) 223-3543,"['Pediatrics', 'Physicals', 'Immunizations', 'Lab Services']",,
CommuniCare Health Centers - Northwest,"['Adult Medicine', ""Women's Health"", 'WIC Program', 'Pediatric Medicine', 'Teen Health', 'Senior Care', 'Behavioral Health', 'STD/HIV Screening & Testing', 'Clinical Laboratory']","8210 Callaghan Road
San Antonio, TX 78230",['English'],29.5142678,-98.5495499,(210) 233-7000,"['Adult Medicine', 'Women's Health', 'Pediatrics', 'Teen Health', 'Senior Care', 'Behavioral Health', 'STD/HIV Testing', 'Lab Services']",,
CommuniCare Health Centers - Navigation Center,"['Psychotherapy and Psychiatry', 'Primary Care', 'Dental Care', 'OB/GYN Services', 'Vision', 'Specialized Health Care']","7420 Blanco Rd Ste 210
San Antonio, 78216",['English'],29.5278792,-98.5052748,(210) 233-7000,"['Behavioral Health', 'Primary Care', 'Dental', 'Women's Health', 'Vision', 'Specialized Care']",,
CENTROMED PALO ALTO CLINIC,"['Pediatrics', 'Family Medicine', 'Internal Medicine', 'Dental', 'Optometry', 'Optical', 'Lab Services']","9011 Poteet Jourdanton Fwy
San Antonio, 78224",['English'],29.3342275,-98.5504693,(210) 922-7000,"['Pediatrics', 'Family Medicine', 'Internal Medicine', 'Dental', 'Optometry', 'Lab Services']",,
CommuniCare Health Centers - Medical Center,"['Pediatrics', 'Well-Child Visits', 'Developmental Checkups', 'Pediatric Acute Care', 'Teen Health', 'ADHD Care', 'Puberty Development Education', 'Sports Physicals', ""Women's Health"", 'Annual Exams', 'Gynecological Surgery', 'Pregnancy Care', 'Immunizations', 'Patient Health Education']","7220 Louis Pasteur, Ste 140
San Antonio, TX 78229",['English'],29.5003126,-98.5770904,(210) 233-7175,"['Pediatrics', 'Well-Child Visits', 'Developmental Checkups', 'Acute Care', 'Teen Health', 'ADHD Care', 'Women's Health', 'Immunizations', 'Patient Education']",,
CentroMed Berto Guerra Jr. Clinic,"['Family Medicine', 'Pediatrics', 'Dental', 'Behavioral Health', 'Eligibility Services', 'Lab Services']","5439 Ray Ellison Boulevard
San Antonio, TX 78242",['English'],29.3548422,-98.6055369,(210) 922-7000,"['Family Medicine', 'Pediatrics', 'Dental', 'Behavioral Health', 'Lab Services']",,
Health Outcomes Centers,"['Hepatitis Care', 'Metabolic Care', 'Labs']","4751 Hamilton Wolfe Rd, Ste. 200
San Antonio, TX 78229",['English'],,,(210) 233-7126,"['Hepatitis Care', 'Metabolic Care', 'Lab Services']",,
CENTROMED WOMEN'S SHELTER CLINIC - LA PALOMA DE PAZ,"['Mental Health', 'Substance Abuse']","7404 W US Highway 90 Bldg 37
San Antonio, 78227",['English'],,,,"['Mental Health', 'Substance Abuse']",,
CentroMed Noemi Galvan Eling Clinic,"['Family Medicine', 'Pediatrics', 'Triage/Walk-In', 'Women’s Health (OB/GYN)', 'Dental', 'Behavioral Health', 'Eligibility Services', 'Lab Services']","5542 Walzem Road
San Antonio, TX 78218",['English'],,,(210) 922-7000,"['Family Medicine', 'Pediatrics', 'Walk-In Care', 'Women's Health', 'Dental', 'Behavioral Health', 'Lab Services']",,
CommuniCare at The MAC,"['Pediatric Primary Care', 'Adult Primary Care', 'Behavioral & Mental Health', 'OB/GYN Services', 'Chronic Disease Management', 'Patient Health Education']","5210 Thousand Oaks Dr, Suite 1203
San Antonio, TX 78233",['English'],29.5368364,-98.3953294,(210) 233-7250,"['Pediatrics', 'Adult Medicine', 'Behavioral Health', 'Women's Health', 'Chronic Disease Management', 'Patient Education']",,
CentroMed Thousand Oaks Clinic,"['Family Medicine', 'Pediatrics', 'Dental', 'Eligibility Services', 'Lab Services']","4300 Thousand Oak Drive, Suites #103 & 104
San Antonio, TX 78217",['English'],,,(210) 922-7000,"['Family Medicine', 'Pediatrics', 'Dental', 'Lab Services']",,
CommuniCare Health Centers - Hill Country Village,"['Pediatrics', 'Well-Child Visits', 'Developmental Checkups', 'Pediatric Acute Care', 'Teen Health', 'ADHD Care', 'Puberty Development Education', 'Sports Physicals', 'Behavioral Health', 'Chronic Disease Management', 'Immunizations', 'Patient Health Education']","14811 San Pedro Avenue
San Antonio, TX 78232",['English'],[phone],-[phone],"[phone]
","['Pediatrics', 'Well-Child Visits', 'Developmental Checkups', 'Acute Care', 'Teen Health', 'ADHD Care', 'Behavioral Health', 'Chronic Disease Management', 'Immunizations', 'Patient Education']",,
CommuniCare Health Centers - Westover Hills,"['Acute Care', 'Adult Medicine', 'Chronic Disease Management', 'Immunizations', 'Nutrition Education', 'Patient Health Education', 'Pediatrics', 'Teen Health']","9022 Culebra Rd, Ste. 101
San Antonio, TX 78251",['English'],,,(210) 942-5855,"['Acute Care', 'Adult Medicine', 'Chronic Disease Management', 'Immunizations', 'Nutrition', 'Patient Education', 'Pediatrics', 'Teen Health']",,
CommuniCare Health Centers - Potranco,"['Pediatrics', 'Well-Child Visits', 'Developmental Checkups', 'Pediatric Acute Care', 'Teen Health', 'ADHD Care', 'Puberty Development Education', 'Sports Physicals', ""Women's Health"", 'Annual Exams', 'Gynecological Surgery', 'Obstetrics (Pregnancy Care)', 'Behavioral Health', 'Chronic Disease Management', 'Immunizations', 'Patient Health Education', 'WIC Program', 'Nutrition Education']","10002 Westover Bluff
San Antonio Texas 78251",['English'],,,(210) 233-7216,"['Pediatrics', 'Well-Child Visits', 'Developmental Checkups', 'Acute Care', 'Teen Health', 'ADHD Care', 'Women's Health', 'Immunizations', 'Patient Education', 'Nutrition']",,
CommuniCare Health Centers - Hallmark University,"['Virtual Adult Acute Care', 'Testing for Flu', 'COVID', 'and RSV', 'Annual Wellness Exams', 'Patient Health Education', 'A1C Testing']","9855 Westover Hills Blvd, Suite 156
San Antonio, TX 78251",['English'],,,(210) 431-6264,"['Virtual Care', 'Screenings', 'Vaccinations', 'Wellness Exams', 'Patient Education']",,
CommuniCare Health Centers - Allergy Institute,['Allergy'],"4456 Lockhill-Selma Rd, Suite 103, San Antonio, TX 78249",['English'],29.5842882,-98.5705676,(210) 455-2000,['Allergy'],,
CommuniCare Blvd Dental,"['Adult & Pediatric Dentistry', 'Dental Exams', 'Teeth Cleanings', 'Sealants', 'Fillings', 'Root Canals', 'Extractions', 'Crowns', 'Bridges', 'Dentures', 'Implants']","5138 UTSA Blvd, Ste. 116
San Antonio, TX 78249",['English'],,,(210) 233-7186,['Dental'],,
"CENTROMED FAMILY FIRST CLINIC
","['Family Medicine', 'Pediatrics', 'Lab Services']","9135 Schaefer Road, Suite 4
Converse, TX 78109",['English'],29.506306,-98.306537,(210) 922-7000,"['Family Medicine', 'Pediatrics', 'Lab Services']",,
CommuniCare Health Centers - Vital Life Wellness Stone Oak,"['Peak Transformation Program', 'Preventative Primary Care', 'Weight Loss Program', 'Hormone Replacement Therapy', 'Sexual Health Services', 'Individualized Diagnostic Care']","418 N Loop 1604 W
San Antonio, TX 78232",['English'],,,(210) 922-7000,"['Preventive Care', 'Weight Loss', 'Hormone Therapy', 'Sexual Health']",,
Apollo Wellness,"['HIV/STI Testing', 'STI Treatment', 'PrEP Prescriptions and Management (In-Person or Virtual Visits)', 'PEP Prescriptions', 'DoxyPEP Prescriptions', 'Sexual Health Education', 'Chronic Disease Management', 'Immunizations', 'Physicals', 'STD/HIV Testing and Treatment', 'Hepatitis B and Hepatitis C Evaluations', 'Counseling']","6511 W Loop 1604 N, Ste. 105, San Antonio, TX",['English'],,,9726) 224-3438,"['STD/HIV Testing', 'PrEP/PEP', 'Chronic Disease Management', 'Immunizations', 'Physicals', 'Patient Education']",,
CentroMed SA Pediatrics Stone Oak,"['Pediatrics', 'Physicals', 'Immunizations', 'Child Health Step/EPSDT', 'Sick Visits', 'Routine Follow-Up Care', 'Vision & Hearing Screenings', 'Allergy Treatment', 'Lab Services']","123 Stone Oak Loop
San Antonio, 78258",['English'],29.6305911,-98.4942968,(210) 223-3543,"['Pediatrics', 'Physicals', 'Immunizations', 'Lab Services']",,
CommuniCare Health Centers - Encino Park,"['Pediatrics', 'Teen Health', 'Adult Medicine', 'Senior Care', 'Immunizations', 'Patient Health Education', 'Chronic Disease Management']","20306 Encino Ledge, Ste. 101 and 103 San Antonio, TX 78259",['English'],,,(210) 233-7000,"['Pediatrics', 'Teen Health', 'Adult Medicine', 'Senior Care', 'Immunizations', 'Patient Education', 'Chronic Disease Management']",,
CommuniCare Health Centers - Luckey Ranch,"['Adult Medicine', 'Pediatrics', 'Teen Health', ""Women's Health (OB/GYN)"", 'Senior Care', 'After Hours Urgent Care']","11930 US 90, Ste. 110,
San Antonio, TX 78245",['English'],,,(210) 233-7000,"['Adult Medicine', 'Pediatrics', 'Teen Health', 'Women's Health', 'Senior Care', 'Urgent Care']",,
CommuniCare Health Centers - Helotes,"['Pediatrics & Teen Health', 'ADHD Care', 'Developmental Checkups', 'Pediatric Acute Care (Sick Visits)', 'Puberty Development Education', 'Sports Physicals', 'Well-Child Visits', ""Women's Health"", 'Physical Exams', 'Gynecological Surgery', 'Obstetrics (Pregnancy Care)', 'Adult Medicine', 'Acute Care', 'Chronic Disease Management', 'Health Screenings', 'Immunizations', 'Patient Health Education', 'Behavioral Health']","12850 Bandera Rd, Ste 106
Helotes, TX 78023",['English'],29.5624171,-98.6832169,(210) 233-7000,"['Pediatrics', 'Teen Health', 'Women's Health', 'Adult Medicine', 'Acute Care', 'Chronic Disease Management', 'Immunizations', 'Patient Education', 'Behavioral Health']",,
CommuniCare Health Centers - Alamo Ranch,"['Pediatrics', 'Teen Health', ""Women's Health (OB/GYN)"", 'Senior Care', 'Adult Medicine', 'Chronic Disease Management', 'Patient Health Education']","6838 Alamo Pkwy, Suite #5
San Antonio, TX 78253",['English'],,,(210) 233-7000,"['Pediatrics', 'Teen Health', 'Women's Health', 'Senior Care', 'Adult Medicine', 'Chronic Disease Management', 'Patient Education']",,
CommuniCare Health Centers - Stone Oak,"['Pediatrics', 'Teen Health', 'Adult Medicine', 'Immunizations', 'Patient Health Education', 'Chronic Disease Management']","20642 Stone Oak Pkwy, Suite 105
San Antonio, TX 78258",['English'],29.6491194,-98.4637499,(210) 233-7000,"['Pediatrics', 'Teen Health', 'Adult Medicine', 'Immunizations', 'Patient Education', 'Chronic Disease Management']",,
CENTROMED MARIA CASTRO FLORES CLINIC,"['Family Medicine', 'Dental', 'Lab Services']","7315 South Loop 1604 West
Somerset, TX 78069",['English'],,,(210) 922-7000,"['Family Medicine', 'Dental', 'Lab Services']",,
CommuniCare Health Centers - Leon Springs,"['Pediatrics & Teen Health', 'ADHD Care', 'Developmental Checkups', 'Pediatric Acute Care (Sick Visits)', 'Puberty Development Education', 'Sports Physicals', 'Well-Child Visits (Annual Checkups)', ""Women's Health"", 'Physical Exams', 'Gynecological Surgery', 'Obstetrics (Pregnancy Care)', 'Adult Medicine', 'Acute Care', 'Chronic Disease Management', 'Health Screenings', 'Immunizations', 'Patient Health Education', 'Behavioral Health']","21195 I-10, Suite 2101
San Antonio, TX 78257",['English'],29.6396397,-98.6171205,(210) 233-7000,"['Pediatrics', 'Teen Health', 'Acute Care', 'Women's Health', 'Adult Medicine', 'Chronic Disease Management', 'Immunizations', 'Patient Education', 'Behavioral Health']",,
